X1,X2,target
255,12,1
127,18,2
91,12,2
85,5,1
255,10,2
89,12,2
255,16,1
255,3,1
239,17,2
255,20,1
212,5,1
237,6,2
255,24,2
109,2,1
255,2,2
197,4,1
255,7,2
255,24,2
255,25,2
255,22,1
255,21,2
255,23,2
61,12,2
255,24,2
255,22,2
255,10,1
158,23,2
250,15,2
232,2,2
255,22,2
255,18,1
255,11,2
255,8,2
255,23,2
255,12,2
106,20,1
255,25,2
119,21,2
255,2,2
255,13,2
255,12,1
255,4,2
255,10,1
74,8,1
255,19,2
146,9,1
255,9,1
255,6,2
255,5,2
255,6,2
255,11,2
123,26,2
255,3,2
255,25,2
253,3,2
223,5,2
73,18,2
73,21,2
255,2,2
176,5,1
255,10,1
130,24,2
255,5,2
113,0,2
122,8,2
255,10,2
255,16,2
255,1,2
255,20,2
56,23,2
255,20,2
54,5,1
255,10,2
255,12,2
217,13,2
255,13,2
255,5,2
255,17,2
255,7,2
255,4,2
255,13,2
101,9,1
110,17,1
255,11,2
134,4,2
255,24,2
3,11,2
255,5,2
175,25,2
247,16,2
255,13,2
158,18,2
255,23,2
255,16,2
255,23,2
137,6,2
255,19,2
255,24,2
162,12,2
255,25,2
255,7,2
255,13,2
51,19,1
115,5,2
255,8,2
255,21,2
40,3,2
255,19,1
255,9,1
255,10,2
8,24,2
255,24,2
255,2,2
23,16,2
255,1,2
161,24,2
255,26,2
255,3,2
245,11,2
40,9,2
125,0,2
150,23,2
255,20,1
9,21,2
155,1,1
49,3,2
255,3,2
255,11,2
255,17,2
255,3,2
255,11,2
255,14,1
255,11,2
255,22,2
255,3,1
255,23,2
23,6,2
255,23,2
255,5,2
255,23,2
75,12,2
157,4,1
138,21,2
255,11,1
255,21,2
255,24,2
92,9,1
86,1,2
255,17,2
159,24,2
75,11,2
255,22,1
155,17,2
255,3,2
193,1,2
255,22,2
255,10,2
67,17,2
255,20,1
255,15,1
255,24,2
255,10,1
255,20,2
208,16,2
255,9,1
251,14,2
4,4,2
213,20,2
255,12,2
255,7,2
