X1,X2,target
255,10,2
255,21,1
255,5,2
255,11,2
77,20,2
255,3,2
196,7,1
255,1,2
152,8,1
255,18,1
228,2,2
163,22,2
255,2,2
193,24,2
255,3,2
102,7,1
255,5,2
255,5,2
255,12,2
212,23,2
255,7,1
17,9,2
255,17,2
5,3,2
76,22,2
255,5,2
255,1,2
149,20,2
255,9,2
219,3,2
255,0,2
182,16,2
130,7,2
24,8,2
255,18,1
199,20,2
255,11,2
255,1,2
255,12,2
58,15,1
255,26,2
248,8,2
255,9,2
147,11,2
255,10,2
240,8,2
47,3,2
70,20,2
145,3,2
255,3,2
255,13,2
255,22,2
255,7,2
143,8,2
2,1,2
151,20,2
188,3,1
255,21,2
167,12,2
96,2,1
255,5,2
255,5,2
52,4,1
255,9,2
121,23,2
254,5,2
90,22,2
255,7,2
255,1,2
112,7,2
255,23,2
187,21,2
112,15,1
255,10,2
118,11,2
255,21,2
255,0,2
26,25,2
255,21,2
255,16,1
180,14,2
255,12,1
186,6,1
255,7,2
255,15,2
91,7,1
255,16,2
255,4,2
255,25,2
255,12,1
199,21,2
255,20,2
224,12,2
255,2,1
29,20,1
68,22,2
255,9,2
255,11,1
120,24,2
255,2,2
120,0,2
255,9,2
99,1,1
255,20,2
255,12,2
255,17,2
60,14,1
255,6,2
255,14,2
255,6,2
95,16,2
255,5,1
255,13,2
255,2,2
141,10,1
255,26,2
109,3,2
170,9,1
155,25,2
255,6,2
127,7,2
225,1,2
115,19,2
15,15,2
255,3,2
61,6,1
255,26,2
146,4,2
255,19,2
255,1,2
135,16,1
71,7,1
255,8,2
195,11,2
50,22,2
255,22,2
233,14,2
253,21,2
210,11,2
255,18,1
255,8,2
255,11,2
166,2,1
255,22,2
255,14,2
84,15,2
196,26,2
255,1,2
255,16,1
255,14,2
128,14,1
255,19,2
255,10,2
131,22,2
134,1,1
255,22,2
40,24,2
255,7,2
255,9,1
92,23,2
255,11,2
255,15,1
71,15,2
187,9,1
255,20,2
255,11,2
221,9,2
210,24,2
255,9,2
255,10,2
255,16,2
255,24,2
224,12,2
49,3,2
255,25,2
137,6,2
255,2,2
167,12,2
38,22,2
96,5,1
255,17,2
200,15,2
255,3,2
122,4,2
255,16,2
51,5,1
255,1,2
145,0,2
98,8,1
237,24,2
255,22,2
84,16,2
81,13,2
95,10,2
255,14,1
255,20,2
255,7,2
15,1,2
255,3,2
115,2,2
170,22,2
197,5,1
255,2,2
124,5,2
255,14,2
255,14,2
255,22,2
255,13,1
136,21,2
255,1,2
255,24,2
255,17,2
255,6,2
65,9,1
99,15,1
255,22,2
180,9,1
179,19,2
255,22,2
34,8,2
106,19,2
255,2,2
41,3,2
255,16,2
213,10,2
255,14,1
255,21,2
255,13,2
255,24,1
115,6,2
255,11,2
255,18,2
255,11,1
255,17,1
249,11,2
255,18,2
255,18,1
59,26,2
255,1,2
255,26,2
255,10,2
255,10,1
166,2,1
255,4,2
107,10,1
255,24,2
220,18,2
255,14,2
255,5,1
255,15,2
159,22,2
184,22,2
255,22,1
36,16,1
255,13,1
23,9,2
255,20,1
53,24,2
255,9,2
33,7,2
12,18,2
255,9,2
60,7,1
255,5,2
255,26,2
195,15,2
243,24,2
255,11,2
255,25,2
255,17,2
99,3,1
28,5,2
225,18,2
153,16,2
255,17,2
255,16,2
190,13,2
255,4,1
255,25,2
255,10,1
126,3,2
124,4,2
252,11,2
255,3,2
255,6,2
255,10,2
255,14,2
255,22,2
255,18,1
15,7,2
55,4,1
255,5,2
255,25,2
255,13,1
99,25,2
255,7,2
127,17,1
162,9,1
49,9,2
255,22,1
255,18,2
255,3,2
236,21,1
255,7,2
157,10,1
131,7,2
255,3,2
130,16,1
187,5,1
160,24,2
255,12,2
255,14,2
254,14,2
255,12,2
247,17,2
255,8,2
255,22,2
255,20,2
255,1,2
227,15,2
255,2,2
255,24,2
255,4,2
255,22,2
190,23,2
255,1,2
234,25,2
110,24,2
255,23,2
255,12,2
32,7,2
255,6,2
137,21,2
21,18,2
255,7,2
255,13,1
255,16,1
255,18,2
255,18,1
189,17,2
255,7,2
189,18,2
144,23,2
177,24,2
255,23,2
255,21,2
78,25,2
156,11,2
255,14,2
22,14,2
243,18,1
255,1,2
255,25,2
120,3,2
255,12,2
213,9,2
19,7,2
255,10,2
255,13,2
237,14,2
255,18,2
255,22,2
237,3,2
255,22,2
66,24,2
255,4,2
219,20,2
24,1,2
255,13,1
255,17,2
255,5,2
70,21,2
172,14,2
255,15,2
206,17,2
255,5,2
255,17,2
175,3,1
155,26,2
106,25,2
108,8,1
37,24,2
255,4,2
255,16,2
126,24,2
255,12,1
58,2,1
255,9,2
255,16,2
214,4,1
255,4,1
45,24,2
208,2,2
255,9,2
255,17,2
27,1,2
25,8,2
196,15,2
99,10,1
255,23,2
255,5,2
181,1,2
255,11,2
255,14,1
201,11,2
89,11,2
255,24,1
165,12,2
254,22,2
255,15,2
59,16,1
255,8,2
255,3,2
39,22,2
255,17,2
19,17,2
255,18,2
255,10,2
33,11,2
167,25,2
212,13,1
144,17,1
230,8,2
255,1,2
255,11,2
255,14,2
182,13,1
41,12,1
191,19,2
255,25,2
255,12,2
43,15,1
255,13,2
255,15,2
160,13,1
59,2,2
255,10,2
209,2,2
239,18,2
231,17,2
36,13,1
203,13,2
255,21,2
255,25,1
255,4,2
255,6,2
255,8,1
26,10,2
186,10,2
245,15,2
255,14,2
33,17,1
182,7,1
255,25,2
250,24,2
255,7,1
165,7,1
255,10,2
255,19,1
83,18,2
240,25,2
61,4,1
255,16,2
255,6,1
142,9,2
159,8,1
255,10,2
176,1,2
255,3,2
255,13,2
169,4,1
255,18,2
142,20,2
110,8,2
255,4,2
101,14,1
129,25,2
168,21,2
255,21,2
168,20,2
242,11,2
255,19,2
65,17,2
255,21,2
221,8,2
228,8,2
255,3,2
255,14,1
255,18,1
255,2,2
255,7,2
132,21,2
255,11,2
219,26,2
20,8,2
255,6,2
226,8,2
255,23,2
77,0,2
255,19,2
255,15,1
255,26,2
63,21,2
255,7,2
255,23,1
14,18,2
113,21,2
255,24,2
87,12,2
16,6,2
35,21,2
255,21,2
255,11,2
255,16,1
51,0,2
148,13,1
174,7,1
255,6,1
149,4,2
255,17,1
177,25,2
224,25,2
185,16,2
255,14,2
135,9,2
30,7,2
194,16,2
189,18,2
170,19,2
218,14,2
255,12,2
255,24,2
126,11,2
153,15,2
255,23,2
255,17,2
198,18,2
255,22,2
255,12,2
175,6,1
251,6,2
243,1,2
255,9,2
255,8,2
100,24,2
121,8,2
255,17,2
255,9,2
91,15,2
255,1,2
255,10,1
144,16,1
199,24,2
246,8,2
255,8,2
255,13,2
157,2,1
255,24,2
84,19,2
239,25,2
255,2,2
255,19,2
255,5,1
255,23,2
123,15,1
69,7,1
120,25,2
255,12,1
123,15,1
255,3,2
250,9,2
143,23,2
156,17,2
255,5,2
255,22,2
149,13,1
255,11,2
168,4,1
255,17,1
142,1,1
6,8,2
255,6,1
133,9,2
255,3,2
255,4,2
218,25,2
255,26,2
255,23,2
255,8,2
255,22,2
165,24,2
147,25,2
255,15,2
198,9,2
255,6,2
255,10,1
82,7,1
255,12,2
80,19,2
33,25,2
115,13,2
245,10,2
255,25,2
255,6,2
60,25,2
255,15,2
187,10,1
107,24,2
255,6,2
197,5,1
79,5,1
86,25,2
8,4,2
146,0,2
255,18,2
255,12,2
152,14,2
196,22,1
255,8,1
186,2,2
255,24,1
188,6,1
255,10,2
255,1,2
83,19,2
255,4,2
231,20,1
187,25,2
66,12,2
216,16,2
182,20,2
140,24,2
30,10,2
255,21,2
24,12,2
255,3,2
255,2,2
60,15,2
255,25,2
159,21,2
255,21,2
228,6,2
255,1,2
10,21,2
255,4,2
255,14,1
106,25,2
255,17,2
255,5,1
68,21,2
255,3,2
255,7,2
255,15,1
255,22,1
255,11,1
150,5,2
179,20,2
255,10,2
254,19,2
255,17,2
255,15,1
98,21,2
255,7,2
255,7,2
255,12,2
255,17,2
255,19,2
255,15,1
255,15,1
255,9,2
255,23,2
255,22,2
186,7,1
123,6,2
74,2,1
255,23,2
255,25,2
51,21,2
255,17,2
241,21,1
255,17,2
255,4,2
255,16,1
255,19,2
255,4,2
255,18,2
20,25,2
255,12,2
255,12,2
255,17,1
255,5,2
255,19,1
84,7,1
255,12,1
94,16,2
255,2,2
102,25,2
255,4,2
255,13,1
203,1,2
255,19,2
255,6,2
151,11,2
104,12,1
99,15,2
255,6,2
255,19,2
255,4,1
255,18,2
255,8,2
34,17,1
255,26,2
182,2,1
125,21,2
255,23,2
9,14,2
70,15,2
255,20,2
75,25,2
255,25,2
176,13,2
65,19,2
244,15,2
142,22,2
255,15,1
145,15,2
255,8,1
151,26,2
51,22,2
97,19,2
85,2,1
253,8,2
255,25,2
255,10,2
227,24,2
255,10,2
98,4,1
209,0,2
255,9,1
85,16,2
255,16,2
255,18,2
255,16,2
209,22,1
104,22,2
214,2,2
255,6,2
25,15,2
153,4,2
23,7,2
255,20,1
255,1,2
255,8,1
255,16,2
255,19,2
255,3,2
255,2,2
255,25,2
255,2,2
255,14,2
34,15,1
63,11,2
200,12,2
255,16,2
39,22,2
202,12,2
48,9,2
70,2,2
255,20,2
255,10,2
255,1,2
213,11,2
67,15,2
255,14,2
255,8,2
255,11,1
131,25,2
53,15,1
255,17,2
175,7,1
255,21,2
31,0,2
130,8,2
31,22,2
255,16,1
219,9,2
190,5,1
70,2,1
56,20,1
255,2,1
255,9,2
223,7,2
255,12,1
212,2,2
255,7,2
213,12,2
80,24,2
237,12,2
255,13,2
255,25,2
50,7,1
255,3,1
255,24,2
255,10,2
255,6,2
255,18,2
219,11,2
130,7,2
255,14,1
255,16,2
255,12,2
17,2,2
255,14,2
23,22,2
31,23,2
158,9,1
255,6,1
211,4,1
136,9,2
255,2,2
0,0,2
255,7,2
200,9,2
255,25,2
255,1,2
255,1,2
239,23,2
255,11,1
217,21,1
255,24,2
200,12,2
184,18,2
255,14,2
255,6,2
255,0,2
255,14,1
127,17,1
190,18,2
255,22,2
11,23,2
114,25,2
223,20,1
255,18,2
255,22,2
233,10,2
255,26,2
255,21,1
255,1,2
255,25,2
90,20,2
137,6,2
255,7,2
255,13,2
129,25,2
255,22,2
255,2,2
255,24,2
255,14,2
255,25,2
137,15,1
255,14,1
31,4,2
169,12,2
255,20,2
255,19,1
255,10,1
255,1,2
255,24,2
255,3,2
255,21,2
138,14,1
54,4,1
255,21,2
120,20,2
15,11,2
255,3,1
255,11,2
116,10,2
201,23,2
255,11,2
204,24,2
31,18,1
183,10,1
125,9,2
255,17,2
255,4,2
236,20,1
29,2,2
255,9,2
255,13,2
255,13,2
255,16,2
255,21,2
16,4,2
109,24,2
255,15,1
24,7,2
77,2,1
205,10,2
255,19,1
255,1,2
255,5,1
88,25,2
42,3,2
255,20,2
255,19,2
255,17,2
255,2,2
11,26,2
255,24,1
255,19,2
137,10,1
227,16,2
255,8,1
255,2,2
140,6,2
255,5,2
255,25,2
255,20,2
255,1,2
255,19,2
255,18,2
255,10,2
255,9,2
255,21,2
229,10,2
255,6,2
255,21,1
13,10,2
255,17,2
255,3,2
11,15,2
228,25,2
255,19,2
255,12,2
46,19,1
255,25,2
255,12,1
198,23,2
255,6,2
83,6,1
255,3,2
110,2,1
255,3,2
255,4,2
255,9,2
255,20,1
255,23,2
255,9,1
11,0,2
255,5,2
255,13,1
255,26,2
255,1,2
55,19,2
255,10,2
255,20,2
255,23,2
255,15,2
157,13,2
127,8,2
163,19,2
255,10,2
185,11,2
255,8,2
18,17,2
255,25,2
231,25,2
57,18,2
81,1,1
157,26,2
255,17,2
65,25,2
255,2,2
64,2,1
255,8,2
7,4,2
129,14,1
29,9,2
65,2,1
255,10,2
255,14,2
233,14,2
255,11,2
85,22,2
255,3,2
107,18,2
255,20,2
62,24,2
255,19,2
255,8,2
255,10,2
255,16,2
255,10,2
255,20,2
255,20,2
255,16,1
255,23,2
255,12,2
255,20,2
255,10,2
255,25,2
255,22,2
255,2,2
255,9,1
255,23,2
3,8,2
255,17,2
214,12,2
255,5,2
115,8,2
168,14,2
96,20,2
255,13,1
156,24,2
47,17,1
23,8,2
216,22,1
234,25,2
255,12,2
162,4,1
194,16,2
117,19,2
255,23,2
19,11,2
12,21,2
255,7,2
255,20,2
255,3,1
185,20,2
0,23,2
133,12,1
158,3,1
255,16,2
109,17,1
255,20,1
91,19,2
255,17,2
239,9,2
71,2,1
126,11,1
255,5,2
196,18,2
102,10,2
255,3,2
6,21,2
240,1,2
255,16,2
255,10,2
200,10,2
159,25,2
234,9,2
255,10,1
255,26,2
255,23,2
255,7,2
255,8,2
238,18,2
255,18,2
78,23,2
20,20,2
255,13,2
255,15,2
70,4,1
27,20,2
1,13,2
255,3,2
255,6,2
255,12,2
255,0,2
51,11,2
255,12,2
251,8,2
255,17,2
45,2,2
101,16,2
129,12,1
74,13,1
255,5,2
200,14,2
56,24,2
239,14,2
255,17,2
255,18,2
255,15,2
255,16,1
102,22,2
255,13,2
255,7,1
255,11,2
255,5,1
255,0,2
95,21,2
255,13,2
255,25,2
255,15,2
255,18,1
255,12,2
158,19,2
145,1,2
120,19,2
255,11,2
123,20,2
106,5,2
255,1,2
171,13,1
255,3,2
255,5,2
138,14,1
255,5,1
66,23,2
44,16,1
18,16,2
111,15,1
255,14,1
255,17,2
74,16,2
255,6,2
126,15,1
255,1,2
255,18,2
16,14,2
70,23,2
72,9,1
153,5,2
255,11,2
185,24,2
213,1,2
255,8,2
255,5,2
255,20,1
255,16,1
255,4,2
255,16,1
85,22,2
255,6,2
255,5,1
255,25,2
255,10,2
255,7,2
255,1,2
255,6,2
255,22,2
97,6,1
72,3,1
255,22,2
24,15,2
255,10,2
75,1,2
82,2,1
255,4,2
255,13,2
255,22,2
116,16,1
255,19,2
255,8,2
255,9,2
136,21,2
255,3,2
184,2,1
95,7,1
255,24,2
255,1,2
90,11,2
205,24,1
255,17,2
80,24,2
229,6,2
80,20,2
255,5,2
255,19,2
255,18,2
210,10,2
255,20,1
150,17,2
255,26,2
255,13,2
255,20,2
213,8,2
255,23,2
255,25,2
255,24,2
255,6,2
255,6,2
255,18,2
101,18,2
255,2,2
51,23,2
226,16,2
184,19,2
121,8,2
255,23,2
31,20,2
248,16,2
147,10,1
255,18,1
255,2,2
16,12,2
255,5,2
128,16,1
255,11,2
255,7,2
255,2,2
255,18,1
255,5,2
185,12,2
255,15,1
255,2,2
202,24,2
147,17,2
139,5,2
5,7,2
255,12,2
127,26,2
255,43,2
93,21,2
184,20,2
255,12,2
39,10,2
53,24,2
255,3,2
177,13,2
86,25,2
124,17,1
255,7,1
255,1,2
255,14,1
222,14,2
255,20,2
255,6,2
253,5,2
19,2,2
226,8,2
255,22,2
255,5,2
255,14,2
255,16,2
255,10,2
255,23,2
255,16,2
255,6,2
255,1,2
42,8,2
47,4,1
255,14,1
209,15,2
165,20,2
53,8,1
255,19,2
63,10,2
255,15,2
255,8,1
255,21,2
255,20,2
255,3,2
177,4,1
177,8,1
93,2,1
165,3,1
12,11,2
255,20,1
255,15,1
21,15,2
255,5,1
197,2,2
159,2,1
255,17,2
87,3,1
255,24,2
255,5,2
255,12,2
255,12,2
81,22,2
255,4,1
69,20,2
255,24,2
255,0,2
124,4,2
255,9,2
255,17,2
255,24,2
198,12,2
225,3,2
74,2,1
255,24,2
255,3,2
255,2,2
255,19,2
255,20,2
183,17,2
255,14,2
255,4,2
52,23,2
255,8,2
255,5,2
102,19,2
255,14,1
255,25,2
122,13,2
218,3,2
40,21,2
255,18,2
255,9,2
255,15,2
145,22,2
255,17,2
231,22,2
255,17,2
31,1,2
231,2,2
131,13,1
255,24,2
255,12,1
47,25,2
255,2,2
59,8,1
60,20,1
188,17,2
219,19,2
100,9,1
255,1,2
255,17,2
255,2,2
207,25,2
182,7,1
255,25,2
210,7,1
70,21,2
255,13,1
126,20,2
255,4,2
251,18,1
231,10,2
255,14,1
255,23,2
255,10,2
152,10,1
183,19,2
255,15,1
255,17,2
142,1,2
255,21,2
52,23,2
255,12,2
255,19,2
255,9,2
255,1,2
255,18,2
255,4,1
118,2,1
255,11,1
73,24,2
255,19,2
64,16,2
255,8,1
37,16,1
255,24,2
255,23,2
26,9,2
255,22,2
255,11,2
184,3,1
39,14,1
184,7,1
255,25,2
255,15,2
113,6,2
255,16,2
255,2,2
255,7,2
59,20,2
140,24,2
255,1,2
158,22,2
255,4,2
181,11,2
132,25,2
255,7,1
255,0,2
57,21,2
255,13,2
255,4,2
255,3,1
115,16,1
72,12,2
255,6,2
255,16,1
255,8,2
219,4,1
9,2,2
255,21,2
141,14,1
11,10,2
114,13,1
153,24,2
255,22,2
17,21,2
255,13,2
83,22,2
255,22,2
255,22,2
255,4,2
85,5,1
255,6,2
255,24,2
140,17,1
23,24,2
151,5,2
255,8,2
109,13,1
255,2,2
255,14,2
255,7,2
244,26,2
255,1,2
255,18,2
255,20,1
255,10,1
255,12,2
214,25,2
110,9,1
156,24,2
255,4,2
255,20,1
255,17,2
255,23,2
157,24,2
255,24,2
255,21,2
255,22,2
255,21,2
255,22,1
255,11,1
255,12,2
255,6,2
255,19,2
110,9,1
255,15,1
155,21,2
217,10,2
255,18,2
54,2,2
255,2,2
255,2,2
255,19,2
255,22,2
219,7,2
16,11,2
255,17,1
255,8,2
219,16,2
255,15,2
163,6,1
47,0,2
255,1,2
255,23,2
255,9,2
255,11,1
141,3,2
255,1,2
43,24,2
255,19,2
255,4,2
255,7,2
255,1,2
255,5,2
205,11,2
255,21,1
156,3,1
194,20,2
136,25,2
218,23,2
137,14,1
255,8,1
255,22,2
221,1,2
255,16,2
255,14,2
255,18,2
255,8,1
241,17,2
79,6,1
35,25,2
117,10,1
255,17,1
255,9,2
89,6,1
255,15,2
205,2,2
255,14,2
255,23,2
255,20,2
255,19,2
214,3,2
113,23,2
255,1,2
255,13,2
99,21,2
255,20,2
255,3,2
255,20,1
255,14,1
255,4,1
204,16,2
180,24,2
44,20,1
255,16,2
107,14,1
255,25,2
78,4,1
203,21,2
255,8,2
139,14,1
47,26,2
255,15,2
255,23,2
118,20,2
255,19,1
255,15,2
255,25,2
49,1,2
161,4,1
90,6,1
74,14,2
253,14,2
255,10,1
105,9,1
255,24,2
255,2,1
255,3,1
255,3,2
255,11,2
255,11,2
208,26,2
178,23,2
255,3,2
31,15,1
143,12,1
38,18,1
27,17,2
104,16,1
248,12,2
255,11,2
142,5,2
15,19,2
255,3,2
205,9,2
97,13,1
102,4,1
255,7,2
255,24,2
209,13,1
255,15,2
255,13,2
87,5,1
126,16,1
192,26,2
255,5,2
222,15,2
255,16,1
255,14,2
171,11,2
255,9,2
255,15,2
214,6,1
120,24,2
255,6,2
255,25,2
255,1,2
255,17,2
38,8,2
255,26,2
255,13,1
255,3,2
123,5,2
255,15,2
255,22,2
145,25,2
255,23,2
104,22,2
255,17,2
255,1,1
239,18,2
255,2,2
163,23,2
255,24,2
255,11,2
255,8,2
222,26,2
255,1,2
193,9,1
255,13,1
255,12,1
119,18,1
43,5,1
20,24,2
255,15,2
29,4,2
255,2,2
140,21,2
255,10,2
255,19,2
5,3,2
255,19,2
255,22,2
37,21,2
199,23,2
227,26,2
255,17,2
127,9,2
23,0,2
5,16,2
12,12,2
255,0,2
255,6,2
5,3,2
219,12,2
255,6,1
82,9,1
129,9,2
64,19,2
166,24,2
255,24,2
255,4,2
82,23,2
214,3,2
137,20,2
255,22,2
255,7,1
123,13,2
255,10,1
255,26,2
94,15,2
183,10,2
67,2,2
255,11,2
201,9,2
255,6,2
255,16,1
248,24,2
255,7,2
108,14,1
255,24,2
255,18,2
121,4,2
255,1,2
201,16,2
255,21,2
255,19,2
209,19,2
255,3,1
255,18,2
14,16,2
255,23,2
254,13,2
255,23,1
255,1,2
59,7,1
214,22,2
75,11,2
237,5,2
24,10,2
255,2,2
255,5,2
255,18,2
255,9,1
227,18,2
255,4,2
255,21,2
255,2,2
255,14,2
255,24,2
110,17,1
80,25,2
255,20,1
255,20,2
239,21,2
212,25,2
252,15,2
207,11,2
30,18,2
255,23,2
255,8,2
255,5,2
42,5,1
255,8,2
255,17,2
255,19,2
139,12,1
145,12,1
255,8,2
255,20,2
255,11,2
230,7,2
255,4,1
255,22,2
126,9,2
255,4,2
255,0,2
255,5,1
58,11,2
62,1,2
255,19,1
105,3,1
144,12,1
255,22,2
255,18,2
255,10,2
255,21,2
255,17,2
255,15,1
255,14,2
79,10,2
255,3,2
255,23,2
170,24,2
255,15,2
255,20,2
174,12,2
255,13,2
35,4,1
137,19,2
131,16,1
195,5,1
255,3,2
186,20,2
255,11,2
255,15,2
39,15,1
255,23,2
231,25,2
255,2,2
201,2,2
171,21,2
22,20,2
57,18,2
60,12,1
36,8,2
255,13,2
255,16,2
255,12,2
255,15,2
255,18,2
255,2,2
255,16,1
255,10,2
116,8,2
200,12,2
33,25,2
255,20,1
28,3,2
199,22,1
58,17,2
237,9,2
12,11,2
255,20,1
255,16,1
255,20,1
255,24,2
175,23,2
255,22,2
28,20,1
180,11,2
255,5,2
255,2,2
255,22,2
255,14,2
255,16,2
166,10,2
78,6,1
255,26,2
128,21,2
207,12,2
255,25,2
255,10,2
255,21,2
255,23,2
246,19,2
255,19,2
255,21,2
255,22,2
255,25,2
247,11,2
125,10,1
50,5,1
98,14,2
255,11,1
159,9,1
58,4,1
255,12,2
255,4,2
204,3,1
125,16,1
255,19,2
52,9,2
255,23,2
255,8,2
255,12,2
255,20,2
145,3,2
77,15,2
255,23,2
255,16,2
120,8,2
255,11,2
255,20,2
193,20,2
255,10,2
255,13,2
255,9,2
136,22,2
149,11,2
255,17,1
255,24,2
255,22,2
116,21,2
102,2,1
224,1,2
239,18,2
255,23,2
114,1,2
28,14,1
72,2,1
144,7,2
255,9,1
78,21,2
255,15,2
23,17,2
255,13,2
113,21,2
156,19,2
255,17,2
200,17,2
59,19,1
135,0,2
255,15,2
255,12,2
255,1,2
88,5,1
255,11,2
174,7,1
255,25,2
255,1,2
255,25,2
255,14,2
76,2,1
255,25,2
255,16,2
255,5,1
121,2,2
44,6,1
106,6,2
194,22,2
170,25,2
23,5,2
255,21,2
255,8,2
183,7,1
84,4,1
64,10,2
39,2,2
107,17,1
231,5,2
255,14,1
38,26,2
78,10,2
149,4,2
255,23,2
60,2,1
255,25,2
168,5,1
186,1,2
210,22,1
98,23,2
255,3,2
33,19,1
255,7,1
71,8,1
255,22,1
243,10,2
255,23,2
255,21,2
255,7,2
221,3,2
10,15,2
77,22,2
255,11,2
3,18,2
255,2,2
255,14,2
255,10,2
255,21,2
116,23,2
255,18,2
255,23,2
51,15,1
139,23,2
255,2,1
255,24,2
255,24,2
255,21,1
139,4,2
255,17,2
161,25,2
237,21,2
255,17,1
255,11,2
54,22,2
255,21,2
255,16,1
255,26,2
5,22,2
101,9,1
255,15,2
74,9,1
89,18,2
255,12,2
118,17,1
255,7,2
255,6,2
255,17,1
255,13,1
255,21,2
255,26,2
241,11,2
255,13,1
24,14,2
255,14,1
255,6,1
22,1,2
57,6,1
255,21,2
26,12,2
255,17,2
199,1,2
96,8,1
255,14,2
255,5,2
255,24,2
255,3,2
123,10,1
255,19,2
20,7,2
255,3,2
185,17,2
14,14,2
255,16,1
94,21,2
255,10,2
255,8,2
255,4,2
183,3,1
193,13,2
230,8,2
255,13,2
33,9,2
14,11,2
255,11,1
149,3,2
255,8,1
110,16,1
255,17,2
168,13,2
255,17,2
20,25,2
126,22,2
255,21,2
118,2,1
208,15,2
116,21,2
253,22,2
14,10,2
255,23,2
255,16,2
255,19,2
255,15,2
255,15,1
255,22,2
43,23,2
94,17,2
183,20,2
255,25,2
255,22,1
255,7,1
118,19,2
255,21,2
151,10,1
255,6,2
255,25,2
194,2,2
255,12,2
255,2,2
44,7,1
62,15,2
255,15,1
49,8,1
255,2,2
255,22,1
255,26,2
255,7,2
167,4,1
255,1,2
255,9,1
25,5,2
34,15,1
255,11,2
255,20,2
255,17,2
16,1,2
97,2,1
255,25,2
255,4,1
255,10,2
229,22,2
145,3,2
154,3,1
255,3,1
222,9,2
255,3,2
255,21,1
236,21,2
105,18,2
255,14,1
86,8,1
255,21,2
161,19,2
255,18,1
255,21,2
26,18,2
255,1,2
221,9,2
255,3,2
255,13,1
147,24,2
33,17,1
255,6,2
255,26,2
255,24,2
255,26,2
255,25,2
255,5,2
124,16,1
90,16,2
255,18,2
156,16,2
79,20,2
255,6,2
255,1,2
255,6,2
255,5,2
129,25,2
255,25,2
120,24,2
255,12,2
45,16,1
236,21,1
55,16,1
255,3,2
109,9,1
14,24,2
255,18,1
77,19,2
255,22,2
255,13,1
236,20,1
131,9,2
255,10,2
255,12,2
255,6,2
255,13,2
251,20,2
214,5,1
106,7,2
73,7,1
65,17,2
242,22,2
255,10,2
255,22,2
255,9,2
144,24,2
18,20,2
255,2,2
8,2,2
41,19,1
255,22,2
255,0,2
255,3,2
255,26,2
13,22,2
163,19,2
84,5,1
255,21,2
59,7,1
23,9,2
95,23,2
10,15,2
255,2,2
102,18,2
22,22,2
255,15,1
255,21,2
255,11,2
255,20,1
255,3,2
255,2,2
255,7,2
255,19,2
255,8,1
255,5,1
255,8,1
47,14,1
122,2,2
57,7,1
81,1,2
205,22,1
255,26,2
74,23,2
255,9,2
204,21,2
168,8,1
255,15,2
18,11,2
255,12,2
255,4,2
152,5,2
172,25,2
255,23,2
255,11,2
22,24,2
54,16,1
39,4,1
147,15,1
50,9,2
255,24,1
174,15,2
255,10,2
112,24,2
255,0,2
14,6,2
244,15,2
190,11,2
28,14,2
255,2,2
255,14,2
255,13,2
252,12,2
255,15,1
239,23,2
255,18,2
4,20,2
255,18,2
95,10,1
25,24,2
255,10,2
255,10,2
105,19,2
14,4,2
255,10,2
255,9,2
102,15,1
254,16,2
255,22,2
186,8,1
85,2,1
255,18,2
255,10,2
142,19,2
113,16,1
25,23,2
205,2,2
41,1,2
255,17,1
255,19,2
77,22,2
255,19,1
153,16,2
255,14,1
217,21,1
255,16,2
58,26,2
87,18,2
255,17,2
63,1,2
255,22,2
108,13,2
50,24,2
255,13,2
152,21,2
109,26,2
99,1,1
63,2,1
76,21,2
255,20,2
255,20,2
255,9,2
94,0,2
255,1,2
255,14,2
10,24,2
36,10,2
255,13,2
255,4,2
248,6,2
255,4,2
209,17,2
37,26,2
255,7,1
255,4,2
84,7,1
255,19,1
169,6,1
112,26,2
179,11,2
57,10,2
18,20,2
64,20,2
75,15,2
255,12,2
255,11,2
255,5,2
205,2,2
255,8,2
255,18,2
129,9,2
96,17,2
180,24,2
28,8,2
255,1,2
255,23,2
255,10,2
140,6,2
255,5,1
79,21,2
77,18,2
14,16,2
255,5,2
255,20,2
255,23,2
255,6,1
255,15,2
255,10,2
255,1,2
128,16,1
255,7,2
100,8,1
208,11,2
175,1,2
240,4,2
255,22,2
255,21,2
141,4,2
255,19,2
255,25,2
255,2,2
255,15,2
141,15,1
255,8,2
123,17,1
255,16,2
161,8,1
255,21,2
255,17,2
255,10,2
87,21,2
62,22,2
114,13,2
250,22,2
37,8,2
255,17,2
251,5,2
190,23,2
255,4,1
255,18,2
255,14,2
255,2,1
131,5,2
87,23,2
255,23,2
39,21,2
255,1,2
51,23,2
255,16,2
255,18,2
12,23,2
255,18,2
249,11,2
255,1,2
209,23,1
84,11,2
255,2,2
255,22,2
243,1,2
255,7,2
255,3,1
255,20,1
245,16,2
34,10,2
255,24,2
255,7,2
255,15,2
255,2,2
255,14,2
255,5,2
116,2,2
186,10,2
255,19,2
255,22,2
255,14,2
77,4,1
217,10,2
255,18,2
255,14,2
255,12,2
35,9,2
255,4,1
255,3,2
255,8,2
255,18,1
255,7,2
104,12,1
61,17,2
255,6,2
255,0,2
58,9,2
208,20,2
155,11,2
255,5,2
255,13,1
56,7,1
76,1,2
255,13,2
39,9,2
